Tensor softmax of type float. Dims: (64,4,): 0.248843,0.251176,0.251342,0.248639,0.247925,0.250066,0.250125,0.251884,0.248494,0.250945,0.250159,0.250402,0.249445,0.250153,0.25026,0.250143,0.249716,0.24973,0.249853,0.250701,0.249596,0.251196,0.248508,0.2507,0.250625,0.250335,0.248608,0.250432,0.249647,0.249469,0.250012,0.250872,0.250014,0.24865,0.252034,0.249302,0.249984,0.24989,0.250852,0.249274,0.250049,0.250192,0.24939,0.250368,0.249047,0.250751,0.250147,0.250056,0.251187,0.248757,0.250777,0.24928,0.249717,0.250117,0.24964,0.250526,0.249821,0.248961,0.250574,0.250644,0.251943,0.250689,0.247935,0.249433,0.249063,0.250249,0.251101,0.249587,0.250731,0.249321,0.250282,0.249666,0.25056,0.25091,0.248791,0.249739,0.249488,0.250446,0.250342,0.249723,0.24957,0.249142,0.249967,0.251321,0.249363,0.249742,0.250277,0.250617,0.24927,0.25102,0.250232,0.249478,0.248372,0.250359,0.251049,0.25022,0.249212,0.250492,0.250516,0.24978,0.248804,0.249788,0.25108,0.250328,0.250108,0.248863,0.251566,0.249463,0.248952,0.25007,0.250995,0.249983,0.249989,0.25067,0.249762,0.249579,0.250361,0.250122,0.249064,0.250453,0.248434,0.250388,0.249676,0.251502,0.248652,0.250764,0.249409,0.251176,0.249839,0.249514,0.251331,0.249316,0.249655,0.249351,0.250426,0.250568,0.250003,0.249071,0.250781,0.250146,0.248935,0.25143,0.249316,0.250319,0.249698,0.24995,0.250852,0.2495,0.24884,0.249805,0.249703,0.251653,0.248685,0.250503,0.25164,0.249173,0.249937,0.250411,0.249553,0.250099,0.249143,0.249519,0.250902,0.250435,0.249845,0.252074,0.24956,0.248521,0.247537,0.250455,0.251012,0.250995,0.250196,0.250177,0.248925,0.250702,0.249865,0.249548,0.250067,0.250521,0.252104,0.249084,0.250128,0.248684,0.249753,0.250826,0.248993,0.250428,0.249766,0.248971,0.251753,0.249509,0.249322,0.250247,0.251308,0.249124,0.249696,0.251093,0.250519,0.248692,0.250378,0.249812,0.249146,0.250664,0.247844,0.249755,0.251571,0.25083,0.249183,0.250222,0.250707,0.249888,0.250115,0.249888,0.249994,0.250003,0.249433,0.250623,0.249349,0.250595,0.249368,0.251589,0.250493,0.24855,0.250946,0.248955,0.25042,0.249679,0.249108,0.250561,0.25034,0.24999,0.25058,0.249911,0.249583,0.249925,0.249622,0.251189,0.249462,0.249726,0.249618,0.250133,0.250063,0.250187,0.250227,0.248682,0.251306,0.249785,0.249952,0.249989,0.249862,0.250197,0.248429,0.25014,0.251077,0.250355
Tensor softmax of type float. Dims: (64,4,): 0.273338,0.327102,0.160021,0.239539,0.229496,0.332322,0.155927,0.282255,0.243876,0.277386,0.190949,0.287789,0.262295,0.290707,0.165219,0.281779,0.279004,0.294668,0.183331,0.242996,0.274301,0.29809,0.135898,0.291712,0.233044,0.281326,0.206913,0.278717,0.264073,0.275489,0.185775,0.274663,0.259639,0.28327,0.18018,0.276912,0.27506,0.29471,0.17965,0.250579,0.248183,0.281809,0.200953,0.269055,0.259995,0.289266,0.16838,0.282359,0.304074,0.303597,0.173412,0.218918,0.231769,0.298678,0.206662,0.262892,0.306613,0.283487,0.15783,0.25207,0.263651,0.279405,0.177179,0.279765,0.253318,0.309825,0.155072,0.281785,0.242762,0.298611,0.171396,0.287231,0.254247,0.310781,0.179372,0.255599,0.275086,0.320535,0.153122,0.251258,0.321494,0.29711,0.139703,0.241694,0.254892,0.303081,0.21206,0.229967,0.266628,0.29683,0.2031,0.233442,0.271481,0.288219,0.177629,0.262671,0.260484,0.326827,0.161077,0.251612,0.257254,0.330941,0.158468,0.253337,0.255413,0.345421,0.151327,0.247839,0.258188,0.334071,0.161323,0.246419,0.195683,0.289786,0.185189,0.329343,0.266026,0.283887,0.149151,0.300936,0.235532,0.304554,0.21261,0.247304,0.273206,0.313567,0.160834,0.252392,0.283713,0.31593,0.149225,0.251132,0.240851,0.278916,0.201123,0.279109,0.29816,0.292465,0.147713,0.261662,0.291578,0.289961,0.151258,0.267203,0.26877,0.332456,0.179136,0.219637,0.249213,0.317095,0.179434,0.254258,0.229437,0.280197,0.181149,0.309218,0.248802,0.317379,0.158735,0.275084,0.31992,0.243625,0.161074,0.275382,0.280544,0.292482,0.170656,0.256318,0.286519,0.316414,0.143008,0.254059,0.256083,0.336492,0.159922,0.247503,0.245539,0.342771,0.192457,0.219233,0.236479,0.331517,0.198328,0.233677,0.247615,0.318172,0.166252,0.267961,0.253601,0.305193,0.155062,0.286144,0.26484,0.290893,0.173665,0.270602,0.227353,0.29191,0.187078,0.293658,0.244632,0.292153,0.157051,0.306164,0.271657,0.273442,0.154821,0.300081,0.287489,0.311298,0.166431,0.234781,0.243267,0.310554,0.175523,0.270656,0.245315,0.33906,0.151444,0.264181,0.262475,0.299187,0.164476,0.273863,0.265904,0.285317,0.206812,0.241967,0.243872,0.301027,0.20049,0.254612,0.24517,0.276138,0.18162,0.297072,0.300289,0.254385,0.191136,0.254189,0.281481,0.282924,0.169587,0.266008,0.266705,0.310701,0.163051,0.259542,0.246777,0.302645,0.175298,0.27528,0.279688,0.311088,0.136283,0.272941
Tensor softmax of type float. Dims: (64,4,): 0.248711,0.248433,0.241933,0.260922,0.244963,0.250463,0.246067,0.258508,0.251008,0.254473,0.239356,0.255162,0.253815,0.241475,0.24323,0.261481,0.253699,0.24383,0.242616,0.259855,0.256104,0.249634,0.238601,0.255661,0.249607,0.250709,0.241162,0.258523,0.257228,0.247089,0.240847,0.254836,0.256468,0.245465,0.243102,0.254965,0.257838,0.24836,0.244594,0.249208,0.250092,0.247026,0.244762,0.25812,0.251595,0.245896,0.24351,0.258999,0.254605,0.248635,0.239824,0.256935,0.247656,0.245942,0.245257,0.261144,0.256463,0.244552,0.239589,0.259395,0.248558,0.251792,0.24212,0.257531,0.251042,0.247833,0.242206,0.258918,0.250229,0.25624,0.241883,0.251649,0.253143,0.247816,0.242347,0.256694,0.253215,0.246788,0.244452,0.255545,0.248485,0.245744,0.23849,0.267281,0.253405,0.250908,0.241233,0.254454,0.255296,0.244405,0.241705,0.258594,0.255277,0.239647,0.244788,0.260288,0.247063,0.256459,0.237577,0.258901,0.256271,0.244128,0.243714,0.255888,0.253382,0.252888,0.237867,0.255864,0.258693,0.244939,0.243252,0.253116,0.247224,0.246223,0.246443,0.260109,0.246055,0.251213,0.243916,0.258816,0.253372,0.247793,0.245009,0.253826,0.255192,0.245095,0.241975,0.257737,0.252939,0.24295,0.245785,0.258326,0.250727,0.254834,0.243731,0.250709,0.25365,0.247816,0.242706,0.255828,0.251085,0.248416,0.244432,0.256067,0.25217,0.24909,0.244663,0.254077,0.25241,0.240948,0.240813,0.265829,0.253111,0.241984,0.242583,0.262323,0.254014,0.245403,0.239831,0.260752,0.258091,0.247697,0.236164,0.258049,0.256623,0.251896,0.243062,0.24842,0.255948,0.24534,0.238031,0.260682,0.254006,0.25216,0.238453,0.255382,0.242528,0.25254,0.247645,0.257287,0.257169,0.246636,0.244766,0.251429,0.254216,0.245798,0.241215,0.258771,0.253116,0.242971,0.241733,0.262181,0.257312,0.242893,0.239858,0.259937,0.255447,0.245835,0.23876,0.259957,0.2534,0.25089,0.243676,0.252034,0.253561,0.241013,0.246337,0.259088,0.254501,0.244987,0.243236,0.257277,0.251108,0.250516,0.242199,0.256178,0.255651,0.246908,0.240571,0.256871,0.255918,0.24906,0.243784,0.251238,0.254091,0.246456,0.239311,0.260142,0.251208,0.244335,0.241949,0.262508,0.252986,0.241653,0.247494,0.257867,0.250422,0.24846,0.244679,0.25644,0.250672,0.249261,0.244906,0.255161,0.258378,0.248857,0.237905,0.25486,0.250149,0.244952,0.245317,0.259582,0.252462,0.249606,0.245889,0.252043
Tensor softmax of type float. Dims: (64,4,): 0.250879,0.248736,0.249238,0.251147,0.250081,0.249509,0.248596,0.251813,0.251163,0.248803,0.248663,0.251372,0.250653,0.248586,0.249502,0.251259,0.250458,0.249453,0.248927,0.251162,0.2505,0.249426,0.249164,0.250909,0.250889,0.248633,0.249627,0.250851,0.250616,0.249529,0.248814,0.25104,0.249771,0.247902,0.249976,0.252351,0.250702,0.248666,0.249238,0.251393,0.250711,0.249,0.248738,0.251551,0.249342,0.249245,0.249472,0.25194,0.2494,0.249514,0.249047,0.252039,0.250702,0.248498,0.249583,0.251217,0.250063,0.249284,0.248813,0.251839,0.250169,0.248696,0.2497,0.251436,0.249746,0.249179,0.248984,0.252091,0.250666,0.248244,0.249804,0.251286,0.250144,0.249138,0.249159,0.251559,0.250183,0.248882,0.249283,0.251653,0.249868,0.249767,0.249506,0.250858,0.25073,0.248302,0.248752,0.252215,0.250414,0.249173,0.249006,0.251408,0.250421,0.248938,0.249332,0.25131,0.250616,0.249211,0.24901,0.251163,0.249971,0.248731,0.249351,0.251947,0.250663,0.248517,0.248585,0.252235,0.249394,0.249561,0.249015,0.25203,0.250143,0.248569,0.249945,0.251342,0.250356,0.249122,0.249719,0.250804,0.250211,0.249104,0.249338,0.251347,0.250837,0.248428,0.249391,0.251343,0.251298,0.248766,0.249079,0.250857,0.250014,0.248928,0.249863,0.251196,0.25031,0.248911,0.249247,0.251531,0.24985,0.249709,0.248899,0.251542,0.251038,0.247737,0.250133,0.251092,0.250819,0.248698,0.249488,0.250995,0.250216,0.248766,0.249446,0.251572,0.251463,0.248116,0.249464,0.250957,0.250893,0.248998,0.248421,0.251688,0.250007,0.249604,0.249586,0.250803,0.250685,0.249703,0.24761,0.252002,0.250497,0.249041,0.249108,0.251354,0.24955,0.249226,0.249469,0.251755,0.249901,0.248885,0.249417,0.251797,0.249777,0.249625,0.249372,0.251227,0.24927,0.249392,0.249684,0.251654,0.250551,0.248666,0.249153,0.251629,0.25063,0.249677,0.24904,0.250653,0.250015,0.249386,0.248844,0.251754,0.249989,0.249187,0.24959,0.251234,0.249929,0.248622,0.249596,0.251852,0.251201,0.248742,0.248848,0.251209,0.249982,0.248687,0.248985,0.252346,0.250544,0.249169,0.249047,0.251241,0.250675,0.249258,0.249176,0.25089,0.250684,0.248977,0.24901,0.251329,0.250421,0.248148,0.248604,0.252828,0.251353,0.248179,0.249256,0.251211,0.25057,0.248871,0.248821,0.251738,0.250659,0.248718,0.249805,0.250818,0.249859,0.249358,0.249073,0.251711,0.25064,0.249038,0.248739,0.251583
Tensor softmax of type float. Dims: (64,4,): 0.250421,0.246461,0.249708,0.25341,0.249877,0.246741,0.249744,0.253638,0.249662,0.243938,0.247669,0.258731,0.251605,0.24395,0.250002,0.254442,0.249713,0.24491,0.252531,0.252846,0.25135,0.246143,0.249045,0.253462,0.25135,0.245218,0.250918,0.252514,0.249251,0.246454,0.248834,0.255462,0.248936,0.246662,0.250667,0.253736,0.251604,0.246061,0.249489,0.252846,0.249985,0.247181,0.248485,0.254349,0.248495,0.245548,0.251232,0.254725,0.248642,0.247197,0.252004,0.252157,0.250077,0.246481,0.24955,0.253892,0.249136,0.245424,0.248819,0.256621,0.251803,0.243843,0.25029,0.254065,0.24792,0.24573,0.251888,0.254462,0.250801,0.247991,0.248346,0.252862,0.250331,0.246415,0.24898,0.254275,0.249256,0.246615,0.24986,0.254269,0.249229,0.247801,0.248759,0.254212,0.250998,0.247179,0.249512,0.252311,0.24952,0.247858,0.248733,0.253889,0.25198,0.245017,0.249182,0.253821,0.248364,0.248444,0.249441,0.253751,0.250099,0.24419,0.251501,0.25421,0.250601,0.246056,0.250995,0.252348,0.247715,0.246091,0.251,0.255193,0.252348,0.246998,0.24615,0.254503,0.249906,0.245461,0.249521,0.255112,0.250753,0.245664,0.24915,0.254433,0.250443,0.246405,0.249683,0.25347,0.251957,0.245895,0.249122,0.253025,0.250896,0.245435,0.249026,0.254642,0.249105,0.246181,0.249876,0.254838,0.249955,0.24583,0.248011,0.256204,0.250609,0.246886,0.250294,0.252211,0.251257,0.246992,0.248069,0.253681,0.248378,0.244167,0.252686,0.25477,0.251512,0.243861,0.251209,0.253417,0.251375,0.245613,0.250743,0.252269,0.248573,0.24632,0.250695,0.254412,0.248825,0.247704,0.248361,0.25511,0.250761,0.246566,0.250332,0.252341,0.25154,0.246624,0.249904,0.251932,0.250757,0.245354,0.25028,0.253609,0.246943,0.245545,0.251463,0.256048,0.250008,0.246391,0.250939,0.252662,0.252304,0.24647,0.247915,0.253311,0.250402,0.246009,0.252075,0.251514,0.249903,0.244573,0.251562,0.253962,0.25114,0.24565,0.250443,0.252767,0.252832,0.2456,0.247327,0.254241,0.251657,0.245555,0.248568,0.25422,0.252777,0.246864,0.249522,0.250836,0.250952,0.247701,0.246917,0.25443,0.249063,0.245096,0.251327,0.254514,0.249856,0.246626,0.24857,0.254948,0.250075,0.246176,0.251118,0.252631,0.248917,0.246984,0.251279,0.252819,0.250139,0.245048,0.251102,0.253711,0.249034,0.246483,0.252222,0.252261,0.251761,0.246638,0.249183,0.252418,0.24786,0.247121,0.250602,0.254418
Tensor softmax of type float. Dims: (64,4,): 0.272617,0.168922,0.254496,0.303965,0.241509,0.205145,0.267196,0.28615,0.226649,0.191605,0.274361,0.307384,0.262927,0.171635,0.243871,0.321566,0.237523,0.199035,0.250126,0.313316,0.263956,0.210651,0.259426,0.265966,0.259753,0.173868,0.254857,0.311523,0.224412,0.197992,0.254262,0.323335,0.235031,0.184147,0.262297,0.318525,0.231169,0.182561,0.284926,0.301344,0.259283,0.182697,0.276222,0.281798,0.244025,0.190574,0.244911,0.320489,0.228639,0.188181,0.248007,0.335173,0.235167,0.198506,0.261606,0.304721,0.229179,0.203316,0.268705,0.2988,0.229086,0.210484,0.269675,0.290756,0.201313,0.188188,0.266487,0.344011,0.218994,0.177749,0.271121,0.332136,0.259522,0.191285,0.24517,0.304024,0.215699,0.17027,0.237428,0.376602,0.266201,0.167981,0.253453,0.312366,0.237792,0.18381,0.295015,0.283384,0.233054,0.179686,0.26326,0.323999,0.26555,0.197839,0.284781,0.251829,0.24077,0.179182,0.26097,0.319077,0.258809,0.174482,0.266457,0.300252,0.238481,0.208885,0.236383,0.316251,0.222892,0.196918,0.297686,0.282503,0.231696,0.165111,0.283573,0.319621,0.235485,0.197421,0.246108,0.320985,0.261517,0.152234,0.278396,0.307854,0.213033,0.206047,0.244386,0.336535,0.239722,0.199203,0.271197,0.289878,0.248832,0.162558,0.266081,0.32253,0.23737,0.164306,0.304702,0.293623,0.249228,0.183841,0.283833,0.283098,0.238037,0.195408,0.255602,0.310952,0.219197,0.207897,0.262585,0.310321,0.227581,0.173476,0.287983,0.310959,0.225148,0.185086,0.30222,0.287547,0.263676,0.170417,0.249119,0.316788,0.24296,0.179851,0.271223,0.305967,0.240874,0.172701,0.282539,0.303885,0.241887,0.180344,0.262415,0.315354,0.246222,0.22271,0.257916,0.273151,0.241349,0.186162,0.24013,0.332359,0.211412,0.207069,0.294262,0.287257,0.241792,0.19776,0.255425,0.305023,0.220581,0.209585,0.243926,0.325908,0.2751,0.196888,0.255217,0.272795,0.262972,0.197359,0.252043,0.287627,0.219293,0.215028,0.254022,0.311658,0.24492,0.183498,0.229528,0.342054,0.248361,0.203836,0.24803,0.299774,0.217015,0.177162,0.29415,0.311673,0.235966,0.180052,0.312741,0.271241,0.243888,0.197673,0.250778,0.30766,0.280601,0.177456,0.227383,0.314559,0.248433,0.158422,0.274532,0.318613,0.230804,0.161691,0.233955,0.37355,0.280792,0.150003,0.272955,0.29625,0.255789,0.187203,0.237453,0.319555,0.239102,0.178768,0.321783,0.260346,0.232366,0.19929,0.236267,0.332077
Tensor softmax of type float. Dims: (64,4,): 7.4322e-09,1.29121e-24,9.28526e-10,1,1.58934e-18,1.34637e-34,1.49376e-15,1,2.19398e-06,6.5851e-26,3.8496e-22,0.999998,2.48421e-23,1.21829e-33,1,4.91174e-14,3.24312e-18,3.22299e-44,7.65896e-24,1,1.73197e-24,4.91709e-29,7.93299e-23,1,1.46548e-10,9.54752e-25,1,3.1541e-08,2.05318e-29,4.86418e-31,1,1.79379e-14,7.3984e-21,2.3722e-36,5.22313e-07,1,1.1361e-18,1.54633e-41,1,4.20884e-09,3.00298e-41,0,1.17084e-22,1,2.18859e-05,3.72203e-26,0.999721,0.000257225,0.00201223,7.76544e-30,2.30806e-06,0.997985,5.23864e-14,2.39285e-14,0.792508,0.207492,2.55993e-07,3.31595e-32,6.00015e-19,1,1.05858e-11,5.38529e-27,4.80012e-07,1,2.03775e-06,8.2706e-34,8.61042e-11,0.999998,0.121441,3.83293e-33,0.878559,8.51452e-09,7.02936e-17,1.49154e-24,4.81558e-15,1,8.46274e-09,1.19566e-32,1,3.11934e-13,4.87985e-13,3.62409e-39,4.40122e-10,1,3.47675e-17,1.18965e-37,2.79638e-05,0.999972,2.98853e-10,1.25253e-38,0.394355,0.605645,2.87906e-12,2.41427e-36,0.989111,0.0108887,5.6279e-06,2.27776e-29,4.80826e-13,0.999994,7.41221e-21,3.20658e-25,5.09914e-09,1,7.33795e-17,3.13347e-27,8.63287e-06,0.999991,6.79379e-10,8.37096e-36,0.00013936,0.999861,1.18772e-09,6.84955e-42,0.99996,3.99904e-05,4.06481e-14,2.10923e-32,1.61493e-23,1,4.43824e-10,1.17111e-25,0.993667,0.00633327,6.76996e-28,6.93052e-32,0.00042189,0.999578,0.00473012,6.89761e-11,0.971477,0.0237931,1.03407e-19,2.01461e-23,1.09275e-16,1,4.82384e-22,8.90085e-21,7.53678e-21,1,8.86231e-16,1.31592e-22,0.0401546,0.959845,1.78977e-10,5.03438e-31,0.700062,0.299938,1.30775e-19,1.38296e-39,2.30619e-33,1,3.52094e-20,1.13679e-37,1,4.59596e-15,0.982536,2.27758e-30,0.00897418,0.00848967,0.999956,4.33202e-32,4.34067e-05,9.44319e-07,1.10774e-17,8.76652e-41,5.70552e-08,1,1.95748e-10,1.28231e-16,0.999996,3.57165e-06,0.525579,5.60519e-45,1.66184e-05,0.474405,2.10671e-15,1.38222e-38,6.55667e-14,1,8.8279e-12,3.32042e-33,0.634516,0.365484,4.31961e-21,5.39707e-36,6.55354e-06,0.999993,4.07296e-12,1.47417e-28,0.00323616,0.996764,1.45078e-19,2.95685e-33,2.72432e-20,1,2.12668e-09,6.02365e-27,0.00481903,0.995181,1.04829e-07,1.0406e-24,0.00732301,0.992677,5.76883e-20,0,6.5012e-23,1,8.85224e-10,5.04104e-36,1.95655e-09,1,8.72776e-10,2.1936e-21,0.352814,0.647186,1.73879e-13,2.34767e-37,0.00291821,0.997082,3.40135e-05,2.07575e-34,0.0224632,0.977503,2.0274e-15,1.34287e-29,0.346918,0.653082,4.25311e-15,0,7.25622e-19,1,1.33156e-17,2.08352e-18,4.48238e-13,1,8.43121e-13,5.89721e-38,6.51981e-07,0.999999,4.16504e-13,5.95954e-27,2.63303e-07,1,1.03642e-25,6.37037e-31,1.34518e-11,1,0.000126321,1.45336e-15,0.999873,2.60794e-07,5.65654e-09,2.45341e-23,8.77077e-05,0.999912
Tensor softmax of type float. Dims: (64,4,): 0.269827,0.185173,0.271131,0.273869,0.278662,0.200199,0.275224,0.245916,0.292184,0.201118,0.228509,0.278188,0.242721,0.204329,0.294502,0.258449,0.258017,0.21731,0.268288,0.256386,0.251724,0.219829,0.238784,0.289662,0.289411,0.188289,0.263848,0.258451,0.288961,0.211709,0.266584,0.232746,0.253086,0.218471,0.284314,0.24413,0.242583,0.193076,0.263969,0.300373,0.243173,0.215363,0.297334,0.244129,0.269715,0.184583,0.257991,0.28771,0.255192,0.201473,0.291808,0.251526,0.270672,0.189684,0.298908,0.240736,0.267206,0.212595,0.243714,0.276485,0.272075,0.205385,0.260513,0.262028,0.24658,0.214393,0.295849,0.243178,0.299371,0.206399,0.26563,0.2286,0.258426,0.210132,0.277449,0.253994,0.257034,0.210345,0.266023,0.266598,0.267931,0.204548,0.270023,0.257499,0.278539,0.218058,0.243451,0.259952,0.250319,0.229852,0.268711,0.251118,0.259704,0.208246,0.275391,0.256658,0.245929,0.20836,0.271649,0.274062,0.246149,0.20624,0.260229,0.287382,0.222374,0.202699,0.291358,0.283568,0.246836,0.224244,0.276384,0.252537,0.247484,0.200968,0.286216,0.265332,0.291215,0.205023,0.248746,0.255017,0.27522,0.210926,0.267178,0.246677,0.244808,0.213423,0.270742,0.271027,0.2694,0.216913,0.277021,0.236666,0.275717,0.206674,0.2303,0.287309,0.239031,0.194006,0.280942,0.286021,0.264112,0.217238,0.247369,0.271282,0.24079,0.198001,0.297853,0.263356,0.269934,0.190219,0.254105,0.285742,0.245726,0.20872,0.287757,0.257797,0.263605,0.188088,0.268474,0.279832,0.287555,0.199786,0.244121,0.268539,0.265507,0.216321,0.263506,0.254667,0.283075,0.197739,0.219428,0.299758,0.252778,0.206748,0.277508,0.262966,0.239664,0.204576,0.269657,0.286103,0.258226,0.218576,0.282874,0.240323,0.25692,0.201163,0.273836,0.268082,0.301664,0.18443,0.26257,0.251335,0.240175,0.201957,0.28957,0.268298,0.272169,0.220225,0.26887,0.238736,0.263177,0.234616,0.284682,0.217525,0.259992,0.19921,0.247649,0.293149,0.242879,0.218754,0.280047,0.25832,0.268642,0.209607,0.258547,0.263204,0.252174,0.203928,0.260393,0.283504,0.250301,0.20063,0.270978,0.278091,0.290553,0.196022,0.25101,0.262415,0.255858,0.176179,0.277983,0.28998,0.264353,0.210511,0.257172,0.267964,0.285052,0.208342,0.240996,0.26561,0.269181,0.196948,0.269888,0.263983,0.268825,0.210996,0.286893,0.233286,0.27274,0.200418,0.261654,0.265188,0.252459,0.21801,0.254343,0.275188
Tensor softmax of type float. Dims: (64,4,): 0.250277,0.249175,0.249953,0.250595,0.250429,0.248851,0.250243,0.250476,0.250137,0.24919,0.250119,0.250554,0.250664,0.249211,0.249829,0.250296,0.25067,0.248972,0.250064,0.250293,0.250286,0.24899,0.250111,0.250613,0.250287,0.248905,0.250379,0.250429,0.25019,0.248756,0.250018,0.251035,0.250364,0.249192,0.249965,0.250478,0.250258,0.249119,0.249956,0.250667,0.250247,0.249219,0.249929,0.250605,0.25024,0.248807,0.250158,0.250795,0.250047,0.249306,0.250104,0.250543,0.250533,0.249035,0.250034,0.250399,0.250592,0.248714,0.250177,0.250517,0.250358,0.248957,0.25004,0.250646,0.250516,0.249106,0.250179,0.250199,0.250387,0.24901,0.250133,0.25047,0.250316,0.249068,0.249931,0.250685,0.250654,0.248919,0.249863,0.250564,0.250309,0.24906,0.250317,0.250313,0.249912,0.249175,0.250134,0.250779,0.25054,0.249028,0.250165,0.250267,0.25051,0.249068,0.2498,0.250621,0.250271,0.249157,0.249988,0.250584,0.250538,0.249181,0.24981,0.250472,0.250454,0.249127,0.249849,0.25057,0.250114,0.249248,0.250222,0.250416,0.250266,0.248988,0.250173,0.250572,0.250204,0.248888,0.250303,0.250605,0.250233,0.248901,0.250341,0.250525,0.250366,0.249095,0.249828,0.250711,0.250264,0.249063,0.250061,0.250613,0.250237,0.249115,0.250133,0.250515,0.250366,0.249243,0.249716,0.250675,0.250115,0.249458,0.250103,0.250324,0.250743,0.249012,0.249931,0.250313,0.250407,0.249188,0.249854,0.25055,0.249943,0.249306,0.250308,0.250443,0.250267,0.249283,0.250177,0.250273,0.250771,0.248831,0.250073,0.250325,0.250278,0.249349,0.249977,0.250396,0.250452,0.249044,0.250158,0.250345,0.250342,0.249117,0.250048,0.250493,0.249838,0.249223,0.249905,0.251034,0.250277,0.248919,0.250007,0.250797,0.250225,0.24925,0.249987,0.250538,0.250278,0.249304,0.249941,0.250477,0.250667,0.249112,0.249832,0.250388,0.250583,0.248948,0.250193,0.250276,0.250547,0.248994,0.249905,0.250554,0.250356,0.24908,0.249733,0.25083,0.250475,0.249187,0.249951,0.250387,0.250797,0.24881,0.250083,0.250309,0.249901,0.249272,0.250081,0.250746,0.250443,0.248748,0.250377,0.250432,0.250628,0.248907,0.250217,0.250247,0.250492,0.2489,0.249928,0.25068,0.250318,0.249076,0.250035,0.250571,0.250478,0.249055,0.250021,0.250446,0.250119,0.249034,0.250151,0.250696,0.250334,0.248768,0.25019,0.250708,0.25057,0.249287,0.249617,0.250526,0.250413,0.249415,0.24976,0.250411
Tensor softmax of type float. Dims: (64,4,): 0.250116,0.249519,0.249902,0.250462,0.250098,0.249552,0.249878,0.250472,0.250058,0.249575,0.249878,0.250489,0.250083,0.249556,0.249889,0.250472,0.250061,0.249532,0.249904,0.250504,0.250109,0.249532,0.249877,0.250483,0.250077,0.249516,0.2499,0.250508,0.250099,0.249557,0.249839,0.250505,0.250134,0.249543,0.249867,0.250456,0.25011,0.249514,0.249909,0.250467,0.250094,0.249537,0.249896,0.250473,0.250086,0.249508,0.24991,0.250497,0.250074,0.249513,0.249908,0.250505,0.250112,0.249526,0.249892,0.25047,0.250093,0.249528,0.249914,0.250465,0.2501,0.249522,0.249855,0.250522,0.250102,0.249507,0.249909,0.250483,0.25009,0.249547,0.249857,0.250507,0.250089,0.249508,0.249894,0.250509,0.250126,0.249512,0.249895,0.250468,0.250121,0.249516,0.249869,0.250494,0.250117,0.249526,0.249901,0.250455,0.250101,0.249513,0.249897,0.250489,0.250087,0.249513,0.249913,0.250487,0.25007,0.249528,0.249903,0.250499,0.250092,0.249517,0.2499,0.25049,0.250127,0.249546,0.249864,0.250462,0.250146,0.24948,0.24991,0.250463,0.250129,0.249507,0.249881,0.250483,0.250064,0.249541,0.249895,0.2505,0.250133,0.249501,0.249905,0.250461,0.250106,0.249537,0.24988,0.250477,0.250087,0.249512,0.249894,0.250507,0.250101,0.249574,0.249847,0.250478,0.250103,0.249503,0.249896,0.250499,0.250078,0.24956,0.249854,0.250507,0.250113,0.24952,0.24988,0.250487,0.250088,0.249543,0.249895,0.250475,0.250108,0.249511,0.2499,0.250481,0.250129,0.249499,0.249878,0.250495,0.250158,0.24956,0.249812,0.250471,0.250103,0.249478,0.249884,0.250535,0.250112,0.249489,0.249901,0.250498,0.250087,0.249552,0.249884,0.250477,0.250096,0.249539,0.249873,0.250492,0.250089,0.249541,0.2499,0.25047,0.25007,0.249517,0.249928,0.250485,0.250136,0.249471,0.249904,0.250489,0.250066,0.249534,0.249918,0.250482,0.250096,0.24949,0.249895,0.250519,0.250113,0.249525,0.249863,0.250499,0.250109,0.249482,0.249871,0.250539,0.250129,0.249521,0.249873,0.250477,0.250084,0.249506,0.249903,0.250506,0.250088,0.24956,0.249858,0.250494,0.250074,0.249556,0.249908,0.250461,0.250108,0.249533,0.249869,0.25049,0.25012,0.249534,0.249891,0.250456,0.250133,0.249522,0.24985,0.250495,0.250091,0.249545,0.2499,0.250463,0.25008,0.249532,0.2499,0.250488,0.250097,0.249527,0.249888,0.250488,0.250103,0.24955,0.249888,0.250459,0.250123,0.249541,0.249901,0.250435
